TIME:STRING(4):NORMALTYPE:NORMALKEY,title:STRING(20),yyyymm1:int(4),yyyymm2:int(4),yyyymm3:int(4),yyyymm4:int(4),yyyymm5:int(4),yyyymm6:int(4),yyyymm7:int(4),yyyymm8:int(4),yyyymm9:int(4),yyyymm10:int(4),yyyymm11:int(4),yyyymm12:int(4)
0,Lot1,3392.7,3150.9,5276.3,3466.9,4017.3,2677.7,4668.2,4157.8,2018.5,251.8,3150.9,5276.3
0.083333333,Lot2,3333.2,3106.5,5176.8,3514.3,4216.7,2672.4,4729.7,4027.8,2059.4,250.5,3106.5,5176.8
0.166666667,Lot3,3241.4,3054,5088.1,3502.2,4205.9,2676.7,4741,4058.9,2037.5,247.4,3054,5088.1
0.25,Lot4,3211.5,3008.4,4994.9,3488,4256.9,2651.8,4589.4,4036.7,1984.6,245.9,3008.4,4994.9
0.333333333,Lot5,3166.1,2969,4921.8,3461.1,4151.6,2606.7,4613.5,4047,2032.5,243.2,2969,4921.8
0.416666667,Lot6,3123.5,2918.9,4799.3,3442.7,4037.1,2549.7,4646.5,4011.7,2030.9,242.3,2918.9,4799.3
0.5,Lot7,3080,2904,4730.3,3395.2,4056.4,2557.9,4537,3995.8,1994.7,240.1,2904,4730.3
0.583333333,Lot8,3043.9,2861.1,4663.9,3387.5,4098.9,2510.8,4537.2,3966.1,1976.7,238.4,2861.1,4663.9
0.666666667,Lot9,3006.5,2839.9,4629.2,3346.3,4066.6,2510.8,4459.6,4010.3,2014.8,235.9,2839.9,4629.2
0.75,Lot10,2954.7,2824.6,4591.6,3320.3,4019.1,2515.1,4551.5,3898,1928.8,231.8,2824.6,4591.6
0.833333333,Lot11,2918.6,2779.8,4564.4,3303.7,3935.5,2563.8,4592.6,3973.6,1884,231.6,2779.8,4564.4
0.916666667,Lot12,2863.8,2766.9,4520.4,3261.3,3911.8,2444.3,4529.7,3883.2,1916.5,229.9,2766.9,4520.4
1,Lot13,2834.9,2734.6,4510.1,3226.6,3897.2,2427.1,4446,3879.5,1872.5,227.4,2734.6,4510.1
1.083333333,Lot14,2807.4,2700.8,4444.8,3195.2,3835,2434.6,4430,3841.7,1889.3,226.2,2700.8,4444.8
1.166666667,Lot15,2768.9,2682.3,4458.9,3161,3713.9,2372.1,4371.3,3876.8,1808.3,226.5,2682.3,4458.9
1.25,Lot16,2758.5,2672.9,4447,3139.6,3759,2405.5,4392,3896.4,1879,223.7,2672.9,4447
1.333333333,Lot17,2728.2,2659.4,4427.8,3125.8,3764.3,2384.4,4383.8,3803.9,1880.4,222.9,2659.4,4427.8
1.416666667,Lot18,2700.1,2635.4,4381.5,3103.7,3652.1,2333.9,4460.2,3840.9,1904.7,222.5,2635.4,4381.5
1.5,Lot19,2675.4,2615.8,4360.4,3074.1,3588.8,2375.5,4426.1,3850.6,1904.2,221.9,2615.8,4360.4
1.583333333,Lot20,2655.6,2607.8,4356.6,3066.8,3542.9,2269.3,4393.3,3804.5,1849.2,219.3,2607.8,4356.6
1.666666667,Lot21,2623.7,2586.5,4325.1,3038,3658.3,2320.7,4356.6,3771.4,1785.3,216.2,2586.5,4325.1
1.75,Lot22,2592.4,2567.9,4304.8,3025.6,3641.7,2265.6,4343.4,3750.8,1862,214.9,2567.9,4304.8
1.833333333,Lot23,2593.1,2567.1,4312.7,3041.8,3607.1,2316.6,4334.6,3733.4,1850.5,213,2567.1,4312.7
1.916666667,Lot24,2593.6,2551,4306,3081.6,3620.8,2335.2,4373.6,3726.9,1899.4,212.7,2551,4306
2,Lot25,2604.4,2554,4310.4,3075.8,3637.8,2329.7,4408.7,3777.1,1903.9,210.3,2554,4310.4
2.083333333,Lot26,2602.5,2543.7,4300.8,3081.9,3622.9,2310.5,4404.2,3800.4,1802,207.9,2543.7,4300.8
2.166666667,Lot27,2586,2527.3,4280,3047.1,3635.3,2328.3,4325.5,3778.9,1784.4,207.1,2527.3,4280
2.25,Lot28,2561.8,2517.1,4271.7,3044.2,3659.4,2284.5,4348.7,3810,1851,206,2517.1,4271.7
2.333333333,Lot29,2534.6,2498.6,4234.7,3029.7,3606.1,2322.2,4274.6,3800.7,1858.7,206.4,2498.6,4234.7
2.416666667,Lot30,2523.9,2488.6,4240.4,3004.2,3586.9,2322,4329.4,3765.9,1879.8,204.9,2488.6,4240.4
2.5,Lot31,2514.3,2470.3,4218.4,2978.3,3530.2,2306.3,4160.6,3761,1766.6,203.6,2470.3,4218.4
2.583333333,Lot32,2479.3,2450.4,4198.4,2972.1,3492.9,2312.3,4163.1,3737.1,1858.8,203.6,2450.4,4198.4
2.666666667,Lot33,2467.5,2445.3,4200.5,2947.8,3539.9,2239.3,4222.2,3645.5,1768,201.4,2445.3,4200.5
2.75,Lot34,2463.6,2445.7,4175.2,2935.8,3547.3,2257.9,4239,3697.3,1736.9,200.8,2445.7,4175.2
2.833333333,Lot35,2444.4,2433.7,4162.7,2920.9,3489.1,2282.1,4271.9,3685.4,1750.1,201.4,2433.7,4162.7
2.916666667,Lot36,2441.7,2435,4150.3,2912.4,3564.4,2270.7,4167.5,3693.2,1829.2,202.3,2435,4150.3
3,Lot37,2429.1,2426.9,4138,2908.2,3497.6,2229.5,4018.5,3667,1830.4,202.2,2426.9,4138
3.083333333,Lot38,2420.9,2414.7,4122.2,2886.1,3576.5,2354.1,4019.2,3646.5,1749,201.7,2414.7,4122.2
3.166666667,Lot39,2416.6,2406.9,4124.3,2879.8,3674,2241,4005.3,3704.2,1700.2,200.4,2406.9,4124.3
3.25,Lot40,2401.7,2400.5,4102.9,2880.5,3610.1,2257.5,4041.3,3738.2,1788.1,198.7,2400.5,4102.9
3.333333333,Lot41,2397.2,2397.1,4112.6,2857.9,3603.1,2257.4,4018.7,3743.6,1835.4,198.5,2397.1,4112.6
3.416666667,Lot42,2396.7,2391.9,4108.8,2868.2,3609.4,2279.9,4185.3,3671.8,1744.1,198.1,2391.9,4108.8
