user_seq_key:STRING(1),no_seq:DECIMAL(18),rw_tag:STRING(1),level1:DECIMAL(1),title_name:STRING(100),pgrm_id:STRING(60)
,100000000,,1,공통관리,                                        
,200000000,,2,권한 관리,                                        
,300000000,U,3,프로그램 관리,                                        
,300000200,U,4,프로그램 등록,/zmis/z_pgrm_content_h.html
,400000000,U,3,그룹 관리,                                        
,400000100,U,4,그룹 등록,/zmis/z_group_h.html
,400000200,U,4,그룹 프로그램 목록,/zmis/z_group_pgrm_title_h.html
,400000300,U,4,그룹 프로그램 등록,/zmis/z_group_pgrm_content_h.html
,500000000,U,3,개인별추가프로그램등록,                                        
,500000100,U,4,개인별 등록,/zmis/z_user_h.html
,500000200,U,4,개인별 목록 등록,/zmis/z_user_pgrm_title_h.html
,500000300,U,4,개인별 프로그램 등록,/zmis/z_user_pgrm_content_h.html
,600000000,U,3,개인별 그룹및현장권한,                                        
,600000100,U,4,개인별 그룹 연결,/zmis/z_user_group_connect_h.html
,600000200,U,4,개인별 현장 연결,/zmis/z_user_dept_connect_1h.html
,700000000,U,2,부서등록,                                        
,700000100,U,3,사업장 등록,/zmis/z_code_comp_1h.html
,700000200,U,3,상위 부서 등록,/zmis/z_code_dept_title_1h.html
,700000300,U,3,부 서 등 록,/zmis/z_code_dept_1h.html
,700000400,S,3,현장코드승인,/const/r_web/02/r_proj_request_1h.html
,800000000,U,2,사원등록,                                        
,800000100,U,3,직원 등록,/zmis/z_authority_user_input_1h.html
,800000200,U,3,협력업체 직원등록,/zmis/z_business_user_input_1h.html
,800000300,U,3,LOGIN 기록 현황,/zmis/z_login_status_1h.html
,800000400,R,3,공지 사항,/zmis/z_authority_notice_1h.html
,1000000000,U,2,공통코드 등록,                                        
,1000000100,U,3,우편번호 등록,/zmis/z_code_zip_1h.html
,1000000200,U,3,기타 코드 등록,/zmis/z_code_etc_parent_1h.html
,1000000300,U,3,프로세스 셋팅,/zmis/z_process_setting_1h.html
,1100000000,U,1,수주/영업   ,                                        
,1101000000,U,2,계획관리,                                        
,1101000100,U,3,년간수주계획,/const/r_web/01/r_received_plan_1h.html
,1101000200,U,3,수금계획입력,/const/c_web/03/c_contract_collection_plan_1h.html
,1101000300,U,3,spt,
,1101000400,P,3,년간수주계획서.,/const/comm_version_up_1h.html
,1101000500,P,3,수주계획대비실적.,/const/comm_version_up_1h.html
,1103000000,U,2,정보관리,                                        
,1103000010,U,3,공사정보관리,/const/r_web/02/r_const_inform_1h.html
,1103000020,U,3,입찰정보관리,/const/r_web/02/r_receive_code_1h.html
,1103000025,S,3,현장코드승인,/const/r_web/02/r_proj_request_1h.html
,1103000030,U,3,예정가조합생성,/const/r_web/02/r_tender_planamt_1h.html
,1103000040,U,3,spt,
,1103000050,P,3,입찰예정사항.,/const/comm_version_up_1h.html
,1103000060,P,3,입찰현황.,/const/comm_version_up_1h.html
,1103000070,P,3,입찰공고.,/const/comm_version_up_1h.html
,1103000080,P,3,입찰참가보고서.,/const/comm_version_up_1h.html
,1103000090,P,3,입찰결과보고서.,/const/comm_version_up_1h.html
,1106000000,U,2,계약관리,                                        
,1106000100,U,3,공사계약대장,/const/r_web/03/r_contract_list_1h.html
,1106000150,U,3,연대보증내역,/const/r_web/03/r_guarantee_joint_1h.html
,1106000175,U,3,면허보유내역,/const/r_web/03/r_license_list_1h.html
,1106000200,U,3,spt,
,1106000300,P,3,공사도급대장.,/const/comm_version_up_1h.html
,1106000310,P,3,연대보증현황.,/const/comm_version_up_1h.html
,1112000000,U,2,기성관리,                                        
,1112000100,U,3,도급기성 청구및수금,/const/c_web/03/c_contract_time_ext_1h.html
,1112000140,R,3,경영현황(총괄),/const/r_web/05/r_mis_querytot_1h.html
,1112000150,R,3,경영현황(수주현황),/const/r_web/05/r_mis_query01_1h.html
,1112000160,R,3,경영현황(매출현황),/const/r_web/05/r_mis_query02_1h.html
,1112000170,R,3,경영현황(수금현황),/const/r_web/05/r_mis_query03_1h.html
,1112000200,U,3,spt,
,1112000300,P,3,수금현황(공사별).,/const/comm_version_up_1h.html
,1112000400,P,3,기성계획및실적.,/const/comm_version_up_1h.html
,1112000500,P,3,수금계획및실적.,/const/comm_version_up_1h.html
,1112000600,P,3,선급금정산내역서.,/const/comm_version_up_1h.html
,1125000000,U,2,기본관리,                                        
,1125000100,U,3,발주처관리,/const/r_web/99/r_code_order_1h.html
,1125000200,U,3,회원사관리,/const/r_web/99/r_code_membership_1h.html
,1125000300,U,3,지역코드관리,/const/s_web/99/s_region_code_1h.html
,1125000400,U,3,면허코드관리,/const/r_web/99/r_code_lice_parent_1h.html
,1125000500,U,3,PQ공종관리,/const/r_web/99/r_code_pq_1h.html
,1200000000,U,1,실     행   ,                                        
,1300000000,U,2,내역 편성,                                        
,1300000100,U,3,내역 등록,/const/y_web/01/y_chg_degree_1h.html
,1300000200,R,3,실행내역승인,/const/y_web/01/y_approve_process_1h.html
,1300000250,U,3,현장관리비등록,/const/y_web/01/y_projmng_amt_1h.html
,1300000275,R,3,현장별 단가대비,/const/y_web/03/y_compare_price_1h.html
,1300000300,U,3,spt,
,1300000400,P,3,실행예산 내역서,/const/y_web/01r/y_chg_budget_rpt1_1h.html
,1300000500,P,3,실행예산 변경 내역서,/const/y_web/01r/y_chg_budget_incre_rpt_1h.html
,1300000600,P,3,실행예산 총괄표,/const/y_web/01r/y_budget_total_rpt_1h.html
,1300000700,P,3,현장관리비내역서,/const/y_web/01r/y_projmng_amt_list_1h.html
,1400000000,U,2,기본 관리,                                        
,1400000100,U,3,표준 공종,/const/y_web/99/y_wbs_code_1h.html
,1400000200,U,3,표준 내역,/const/y_web/99/y_stand_detail_1h.html
,1400000300,S,3,공사 개요,/const/y_web/02/y_proj_basic_1h.html
,1400000350,U,3,현장관리비기준내역,/const/y_web/99/y_projmng_basic_1h.html
,1400000450,U,3,spt,
,1400000550,P,3,표준 공종,/const/y_web/99r/y_wbs_code_list_1h.html
,1500000000,U,1,외주관리   ,                                        
,1512000000,U,3,발주/견적 내역,                                        
,1512000100,U,4,발주목록및 내역작성,/const/s_web/01/s_order_list_1h.html
,1512000150,R,4,현설품의 승인,/const/s_web/01/s_order_approve_process_1h.html
